phone,region,title,description,address
 (03) 5989 0312 ,Mornington and Bellarine Peninsula,Flinders Golf Club,"Situated atop the cliff tops overlooking Bass Strait and Westernport Bay, Flinders provides a wonderful golfing experience combining the sense of tradition that comes with being over one hundred years old with top quality playing conditions. As you play the 4th hole, the coffin, let your mind wander back to the day in 1926 when the most famous golf course architect of them all, Dr Alistair Mackenzie convinced the committee of the day to change the hole from a Par 3 to introduce carries over both ravines. Or as you play the 5th, with the wind blowing in off Bass Strait, picture a young Peter Thomson honing his skills on this links style Par 5 in preparation for his assault on the Open Championship.","Bass St, Flinders, VIC 3929"
 (03) 5282 1582 ,Mornington and Bellarine Peninsula,Elcho Park Golf Club,"At Lara, about 15 minutes drive north of Geelong. The 18-hole par 71 layout is mainly flat but well treed. The greens are watered and there are a number of water hazards. You will share your round with the local fauna, including Cape Barren geese.","Elcho Raod, Lara, VIC 3212"
 (03) 5229 3634 ,Mornington and Bellarine Peninsula,East Geelong Golf Club,"On the edge of the city, in the vast Eastern Park beside Corio Bay. The nine-hole course has alternate tees, making it a par 72 of 5,638 metres. It is generally flat and in a beautiful setting. The fourth hole runs along the cliff-top overlooking Corio Bay.","Eastern Park, Geelong, VIC 3220"
 (03) 5978 8470 ,Mornington and Bellarine Peninsula,Devilbend Golf Club,"Devilbend Golf Club is the sleeping giant of the Mornington Peninsula, this club offers the most challenging course with beautiful country atmosphere. Whether you need a challenge, relaxation, or just a break away from everyday life. So grab your family and friends and enjoy a day at Devilbend Golf Club.","Loders Rd, Moorooduc, VIC 3933"
 (03) 5251 1111 ,Mornington and Bellarine Peninsula,Curlewis Golf Club,"Set on rolling terrain, this 6106 metre par 72 layout provides a stimulating challenge to every level of golfer. Undulating fairways and greens offer variety in shotmaking and require precision in approach shots overall. Curlewis offers a taste of British heathland golf with wide rolling fairways and large, fast greens.","1345 Portarlington Rd, Curlewis, VIC 3222"
 (03) 5985 1334 ,Mornington and Bellarine Peninsula,Cups Golf Course,"In addition to the 18 hole championship course, the Dunes also has a The Cups Course which is a 9 hole course. The 9 Hole Cups Course is a delightful Par 33 and is very popular with seniors, juniors and local residents. The 9 Hole Cups Course has 4 par threes, four par fours and 1 par five and is still a challenge even for the avid golfer.","335 Browns Rd, Rye, VIC 3941"
 (03) 5253 1488 ,Mornington and Bellarine Peninsula,Clifton Springs Golf Club,"The Clifton Springs Golf Club is situated on the Bellarine Peninsula just 20 minutes from Geelong on the Portarlington Road in Clifton Springs and only 20 minutes from the Queenscliff Sorrento Ferry. Clifton Springs Golf Club offers an 18 hole grass greens golf course with magnificent views overlooking Corio Bay. Full clubhouse facilities including the Tabaret gaming room, dining room and members bar. This is supplemented with a fully stocked Pro shop with P.G.A. members available for lessons. Green fee and social groups most welcome.","92-94 Clearwater Dr, Clifton Springs, VIC 3222"
 (03) 9700 4494 ,Mornington and Bellarine Peninsula,Churchill Park Golf Club,"Churchill Park Golf Club is located in Endeavour Hills, Victoria,  adjacent to Churchill National Park. Our 18-hole signature west course  is a par 72 that measures 6,037 metres from the championship tees. It is  a beautifully designed dog-leg golf course with couch grass fairways.  Our challenging greens and tree-lined fairways will provide a real test  of your golfing ability.  We have a second course that is a shorter 9 holes, which is ideal for  beginners and those that prefer a friendlier test. Many native birds  and marsupials call both of our courses home and kangaroos are often in  full view during daylight hours.  Playing golf at Churchill Park is an experience. Trees provide the  backdrop when playing and it is from the balcony of the clubhouse that  the vista of Endeavour Hills looms over the tree-line.  The clubhouse is available for all types of functions inluding weddings, engagements and birthdays. The golf courses and clubhouse are also available for corporate golf days. Our staff are ready, willing and more than able to see that your needs and expectations are surpassed.  To fully appreciate the beautiful locale, plus our facilities and  amenities, either come and see for yourself or book your next game and  function at Churchill Park Golf Club.","Churchill Park Dr, Endeavour Hills, VIC 3802"
 (03) 5243 5443 ,Mornington and Bellarine Peninsula,Barwon Valley Golf Club,"We don’t have a description for this course just yet. If you’ve played this golf course before and you’d like to help out your fellow golfers, you can use our contact form to send us a description of this course so that we can keep other golfers informed.","Barwon Head Road, Belmont, VIC 3126"
 (03) 5287 1234 ,Mornington and Bellarine Peninsula,Barunah Plains Golf Club,10 hole course.,"Hamilton Highway, Inverleigh, VIC"
 (03) 5250 3891 ,Mornington and Bellarine Peninsula,Bellarine Lakes Golf Park,"Bellarine Lakes is a challenging Championship layout that can be enjoyed by golfers of all standards. After the round you can enjoy the hospitality of owners Con and Leonie Maheras in the relaxed atmosphere of the clubhouse. Visitors are welcome every day of the year Ladies Competitions are held each Tuesday, Friday (during daylight saving), Saturday and Sunday with all welcome. Mens Competitions are held each Wednesday, Friday (during daylight saving), Saturday and Sunday with all welcome. A well contoured course built on flat terrain with terrific features including 5 separate water hazards, 30 man made undulating bunkers and large accommodating greens. Magnificent views of Reedy Lakes wetlands from the far holes with an abundance of bird life make this a truly wonderful course.","402-404 Bellarine Hwy, Moolap, VIC 3221"
 (03) 9789 1480 ,Mornington and Bellarine Peninsula,Centenary Park Public Golf Course,"Centenary Park Golf Course is one of Melbournes best public courses. It is less than an hours drive from Melbourne at the gateway to the Mornington Peninsula and is becoming a regular stop for a growing number of players. As Centenary Park is one of the longest public courses in the state, improvments, particulary to the small elevated greens, will make it friendlier to the average golfer. As a “SIGNATURE HOLE” the present 15th hole, a 510m par 5 will be lengthened to more than 610m, making it one of the longest golf holes in Australia.","McClelland Dr, Frankston North, VIC 3200"
 (03) 5950 8100 ,Mornington and Bellarine Peninsula,Cape Schanck Resort,"Located on Victoria’s spectacular Mornington Peninsula, a leisurely 90 minute drive from Melbourne, RACV Cape Schanck Resort offers all the ingredients for a great value holiday within a spectacular coastal environment.,All RACV members and their guests can relax in one of the 52 Ocean View accommodation rooms or 12 Condominiums, enjoy a round or two on the magnificent 18 hole, par 70 golf course or simply sit back and indulge in the superb regional produce that features throughout The Cape Restaurant.,Other onsite facilities for the enjoyment of guests include tennis courts, table tennis tables, a volleyball court, a heated swimming pool and a 4 km jogging track. RACV Cape Schanck is also the venue of choice for those seeking an inspirational conference and events destination with a range of flexible conference room options catering for groups up to 200.","Trent Jones Dr, Cape Schanck, VIC 3939"
 (03) 5983 6006 ,Mornington and Bellarine Peninsula,Cerberus Golf Club,"Cerberus Golf Club built in 1946 has recently opened to the public and is located on the grounds of HMAS Cerberus. It is a demanding 9 Hole, 18 Tee, Par 72 course with magnificent sea views overlooking Western Port Bay and Hanns Inlet. It is set amongst natural bushland and offers a challenging round for golfers of all standards.","Stoney Point Rd HMAS, Cerberus, VIC 3920"
 (03) 5281 1377 ,Mornington and Bellarine Peninsula,Bannockburn Golf Club,"We don’t have a description for this course just yet. If you’ve played this golf course before and you’d like to help out your fellow golfers, you can use our contact form to send us a description of this course so that we can keep other golfers informed.","Teesdale Road, Bannockburn, VIC 3331"
 (03) 5257 2343 ,Mornington and Bellarine Peninsula,St Leonards Golf Club,"The St Leonards Golf Club is an 18 hole, grass-greened country-style golf course situated on Victoria’s beautiful Bellarine Peninsula.,The St Leonards Golf Course began as a simple 9 hole golf course back in 1951 on local Arthur Blanches property. In 1966 9 further holes were added and in 2011 the course was updated and a new clubhouse was built. Seasoned golfers will note the unique layout of the course due to the infringing township creeping in. This offers a pleasant change and works well on this particular course.,The St Leonards Golf Club offers scenic slightly undulating fairways lined with coastal tea and gum trees. The par 3’s are long but the tee corridors are narrow and some of the greens quite small resulting in some challenging holes for even the most skilled of golfers.,This golf course is popular with local residents and draws a crowd from the surrounding towns of Portarlington and Indented Head. There is plenty of wildlife present on the course and even ocean views on the 8th & 9th holes.","282 Ibbotson Rd, St Leonards, VIC 3223"
 (03) 5988 6341 ,Mornington and Bellarine Peninsula,Eagle Ridge Golf Course,"In March 1988, 40 acres of land comprising the pre-existing Carlogie Golf Course was purchased with an additional 40 acres at the south end of this parcel also acquired. Major earthworks commenced with the bulldozing of the Carlogie Course and the total reconstruction of an 18 hole, Kevin Hartley designed championship course commenced. Hartley designed the course modelled on the prestigious Royal Melbourne, his vision for Eagle Ridge to be perceived as the ‘Royal Melbourne of the Mornington Peninsula’. The Eagle Ridge Golf Course opened in December 1989.","205 Browns Rd, Boneo, VIC 3939"
 (03) 5255 6275 ,Mornington and Bellarine Peninsula,Barwon Heads Golf Club,"The Links at Barwon Heads regularly rates in Australia’s top 30 courses. The nearby Bass Strait and sand dunes along with the weather conditions provide a links reminiscent of famed Scottish links. The undulating terrain, in harmony with the natural features of the land will ensure that you will remember time spent at Barwon Heads. While not especially long the Links will test golfers of all standards with cleverly positioned hazards, subtle slopes and greens, along with challenging tee positions. The wind ensures that the course rarely plays the same way twice in the one week. The turf is maintained to the highest standard and in the summer a local species of couch grass dominates the fairways. In the cooler months the species of Poa Annua provides an excellent fairway cover. The greens are predominantly of Poa Annua and are maintained to the highest standard. It is our practice that the greens be cut for guests every morning, so a true and fast surface is virtually assured.","Golf Links Road, Barwon Heads, VIC 3227"
 (03) 9753 3200 ,Melbourne,Waterford Valley Golf Course,"Waterford Valley is a brand-new par 72, 6549 m unique championship golf course which has been designed with flexibility in its layout. It provides a wide range of golfing challenges, as it can be set up to play from 5600 m to 6549 m, depending on who’s playing and the direction of the prevailing winds. Being only 30 minutes from the CBD, the venue provides an efficient and enjoyable corporate environment. Melbourne’s newest championship golf course has been designed with corporate golf in mind whereby it is a serious challenge for lower markers and plays friendly for social golfers. The undulating fairways of Santa Ana Couch which are fully irrigated, provide wide landing zones so the golfer can have have a go off the tee, however in doing so would need to negotiate the 63 bunkers and 11 lakes and wetlands. There are 4 varying degrees of difficulty which are depicted by the various colour tees and depending on the prevailing winds the bailout options are designed to provide the not too proud golfer an easy way home. The 63 bunkers are huge in size and are strategically placed. The Bent grass greens in the main are bigger than traditional golf course greens and they provide the golfer with an opportunity to get home in regulation, however long well thought out putts are then often required.","131 Bunjil Way, Knoxfield, Melbourne, VIC 3180"
 (03) 9850 4856 ,Melbourne,Yarra Valley Country Club,"The Yarra Valley Country Club Golf Course is regarded as the best nine hole Golf Course in Victoria.,Listed below are the weekly playing times:,Monday: Open to the Public and play anytime.,Tuesday: Open to the public and play anytime after 12pm.,Wednesday: Ladies Competition only till 12noon. All Members from 12noon onwards.,Thursday: Midweek Competition only (18 hole) till 3pm. All Members after these times.,Friday: All Members play anytime. Nine & Dine (in season).,Saturday: Men’s Competition only till 3pm. All Members after 3pm.,Sunday: Mixed Competition play till 12.30pm. All Members after 12.30pm.","9-15 Templestowe Rd, Bulleen, Melbourne, VIC 3105"
 (03) 9436 2201 ,Melbourne,Yarrambat Park Golf Course,"A championship length, 6085 metre public course; Yarrambat Park Community Golf Course’s main function centre / bistro features a fully licensed bar, large atrium style windows and a conservatory overlooking the magnificent picturesque 18-hole golf course. It’s generally an easy walk around the mostly flat layout, but there are a number of hills that make the course interesting and that can get the heart rate going.","Yan Yean Rd, Yarrambat, Melbourne, VIC 3091"
 (03) 9852 8144 ,Melbourne,Studley Park Par Three Course,"This 9 hole course features all Par 3 holes and is ideal for the beginner, senior, or relaxing game of golf. With stunning views of the city from the Course, Studley Park makes for a more informal round of golf. Recent and planned capital works have seen this course improve dramatically.","Studley Park Rd, Kew, VIC 3101"
 (03) 9481 3729 ,Melbourne,Yarra Bend Public Golf Course,"The Yarra Bend Golf Course is situated in Yarra Bend Park, Fairfield, only 4 km from the Melbourne CBD. The majestic Yarra River hugs the edges of this scenic course, providing picturesque views of the river and rocky cliffs. Well known as one of Melbourne’s premier public courses for years, Yarra Bend features high quality greens and sculptured fairways.","Yarra Bend Rd, Fairfield, Melbourne, VIC 3078"
 (03) 9795 3352 ,Melbourne,Tirhatuan Lakes Golf Course,The Tirhatuan Lakes Golf Course is located 25 minutes east of Melbourne’s CBD and is one of the favourite golf courses in the area. Some of the reasons why the Tirhatuan Lakes Golf Course is so well enjoyed by Melbourne’s golfing community are: It is considered one of Melbourne’s best value for money Public Golf Courses. In April 2006 the Herald/Sun newspaper rated the course in the Top 5 Public Courses in Victoria.,"Cnr Police and Stud Rds, Rowville, Melbourne, VIC 3178"
 (03) 9598 3590 ,Melbourne,Sandringham Golf Links,"Sandringham is ideally situated directly opposite the prestigious Royal Melbourne Golf Club, with several holes on the back nine exhibiting similar characteristics to its world-famous neighbour. The gently undulating 18 hole course offers year round play in the heart of Melbourne’s famous sand belt country. Sandringham’s signature final hole is a challenge to even the pros, with only a pinpoint drive earning players a shot at a flag set up on a plateau green. Whether you are playing for fun or competitively, you are sure to enjoy an unforgettable round at Sandy!","Cheltenham Rd, Cheltenham, Melbourne, VIC 3192"
 (03) 9391 5261 ,Melbourne,Westgate Golf Course,"We don’t have a description for this course just yet. If you’ve played this golf course before and you’d like to help out your fellow golfers, you can use our contact form to send us a description of this course so that we can keep other golfers informed.","Creek St, Spotswood, Melbourne, VIC 3015"
 (03) 9716 2607 ,Melbourne,Whittlesea Golf Club,"Clean intoxicating air, a variety of bird life, well designed and challenging fairways, all located in an undulating bushland setting, dotted with small lakes and ponds, make the Whittlesea Country Club one of the most picturesque courses in the Melbourne area; golf’s best kept secret. You must play this course.","160 Humevale Rd, Humevale, Melbourne, VIC 3757"
 (03) 9742 1754 ,Melbourne,Werribee Park Golf Club,"The Werribee Park Golf Club is located along a breathtaking section of the Werribee River next door to the Werribee Park Mansion and Hotel, State Rose Gardens, Werribee Open Range Zoo and the State Equestrian Centre. The 18 hole course, founded in 1976, is championship length with fully watered couch and ryegrass fairways and excellent greens. The open design of the course is counter pointed with strategic plantings of trees while its well placed bunkers and water hazards are a test even for the expert player. The course is blessed with free draining alluvial soils which allow golf to be played throughout the year, even in the wettest winter when most surrounding courses are closed. Perhaps the most unique feature is the spectacular view from the clubhouse featuring the Werribee River, the You Yangs and the Bellarine Peninsula around Portarlington. Werribee park is a strong young club which has weathered the early years of its formation and is now firmly committed to its goal to be numbered among the very best courses in Melbourne.","K Road, Werribee South, Melbourne, VIC 3030"
 (03) 9808 2455 ,Melbourne,Wattle Park Golf Course,"Wattle Park Golf Course is a well established nine hole golf course that has been in the area for over 50 years. The trees and wildlife are an attractive feature of this course, with sculptured fairways, first class greens and a creek running through it. Beautiful views of the city sky line from the second tee.","1012 Riversdale Rd, Burwood, Melbourne, VIC 3125"
 (03) 9363 2639 ,Melbourne,Sunshine Golf Club,"The new Sunshine Golf Club will be moving from its present location, to the west side of the freeway that Australand owns. Australand will then build the new course for the members. When the 18 holes have been completed, Australind will then develop the old Sunshine Golf Club into housing estate. The new course is being designed by Craig Parry.","130 Fitzgerald Rd, Ardeer, Melbourne, VIC 3020"
 (03) 9568 3307 ,Melbourne,Oakleigh Public Golf Course,"Nestled amongst the heritage area of Oakleigh and bordering Scotchmans Creek, is the discreet Oakleigh Public 9 Hole Golf Course. This course has seen recent dramatic infrastructure improvements and a commensurate increase in patronage to over 40,000 rounds per year.","Park Rd, Oakleigh, Melbourne, VIC 3166"
 (03) 9457 4734 ,Melbourne,Strathallan Golf Club,"A picturesque nine hole golf course situated adjacent to La Trobe University and Gresswell Forest, with undulating fairways looking out over a bushland setting.There are grass greens, a modest number of bunkers, alternate tees are used and it is fully watered.","100 Main Dr, Bundoora, Melbourne, VIC 3083"
 (03) 9801 4479 ,Melbourne,Morack Public Golf Course,"Morack Public Golf Course is a picturesque 18 hole course that is open every day of the year, except Christmas Day. The driving range provides 15 undercover bays for golfers to work on their swing plus two teaching bays.,At 5247 metres, the course provides an enjoyable challenge with undulating tree lined fairways, small greens, several water hazards and many bunkers. Thanks to innovative and sustainable water use, the course manages to stay remarkably green throughout the year. Morack Golf Course is entirely self-sufficient by using water from its own dam and drought resistant turf in key areas. Indigenous plants have been added to improved areas of the course as a finishing touch and people should find it a great golfing experience and a real pleasure to play.,The golf shop provides an extensive range of golf equipment. PGA-trained staff at the shop specialise in club fitting which will ensure golfers get the right equipment.","Cnr Morack and East Rds, Vermont South, Melbourne, VIC 3133"
 (03) 9551 5163 ,Melbourne,Spring Park Golf Course,"We don’t have a description for this course just yet. If you’ve played this golf course before and you’d like to help out your fellow golfers, you can use our contact form to send us a description of this course so that we can keep other golfers informed.","Centre Dandenong Rd, Dandenong, Melbourne, VIC 3172"
 (03) 9387 3585 ,Melbourne,Royal Park Public Golf Course,"Royal Park Golf Course offers golfers a great game on a fantastic course. The course offers well kept fairways and lush greens. They also have magnificent views of the city and brilliant sunsets, especially in the warmer months","Poplar Rd, Parksville, Melbourne, VIC 3052"
 (03) 8920 4020 ,Melbourne,Malvern Valley Public Golf Course,"Close to the Monash Freeway and Warrigal Road, the Malvern Valley Golf Course offers easy access from all areas of the metropolitan area. Comprising of an 18-hole public golf course set in the backdrop of a suburban wildlife habitat, Malvern Valley has extensive ample free parking and a modern function room and bistro, providing the perfect getaway from the stresses of everyday life. Offering excellent playing conditions and superb greens all year round, Malvern Valley Golf Course provides a host of services for both beginners and advanced players including a complete range of hire equipment, practice bays and professional golf instruction.","Golfers Dr, East Malvern, Melbourne, VIC 3145"
 (03) 9326 0755 ,Melbourne,Riverside Golf and Tennis Centre,"We don’t have a description for this course just yet. If you’ve played this golf course before and you’d like to help out your fellow golfers, you can use our contact form to send us a description of this course so that we can keep other golfers informed.","Newsom St, Ascot Vale, Melbourne, VIC 3032"
 (03) 9298 4500 ,Melbourne,Ringwood Public Golf Course,"The Ringwood Golf Course has long enjoyed a reputation as one of the best prepared and appointed public golf courses in Melbourne. This popular and picturesque par 70 course offers public access to excellent facilities. The course offers the experienced golfer an interesting challenge while our wide green fairways are not too daunting a challenge for beginners. With short par 3’s and long par 5’s, superbly manicured greens, landscaped gardens and wetlands, the Ringwood Golf Course offers a unique golfing experience.","352 Canterbury Rd, Ringwood, Melbourne, VIC 3134"
